# SystemC::Coverage-3
C 'fverilog/ibex_prefetch_buffer.vl59n38pagev_toggle/ibex_prefetch_bufferoinstr_addr_w_aligned[5]hTOP.ibex_prefetch_buffer' 109
C 'fverilog/ibex_prefetch_buffer.vl59n38pagev_toggle/ibex_prefetch_bufferoinstr_addr_w_aligned[6]hTOP.ibex_prefetch_buffer' 59
C 'fverilog/ibex_prefetch_buffer.vl59n38pagev_toggle/ibex_prefetch_bufferoinstr_addr_w_aligned[7]hTOP.ibex_prefetch_buffer' 37
C 'fverilog/ibex_prefetch_buffer.vl59n38pagev_toggle/ibex_prefetch_bufferoinstr_addr_w_aligned[8]hTOP.ibex_prefetch_buffer' 22
C 'fverilog/ibex_prefetch_buffer.vl59n38pagev_toggle/ibex_prefetch_bufferoinstr_addr_w_aligned[9]hTOP.ibex_prefetch_buffer' 14
C 'fverilog/ibex_prefetch_buffer.vl61n26pagev_toggle/ibex_prefetch_bufferofifo_validhTOP.ibex_prefetch_buffer' 39
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[0]hTOP.ibex_prefetch_buffer' 0
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[10]hTOP.ibex_prefetch_buffer' 30
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[11]hTOP.ibex_prefetch_buffer' 41
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[12]hTOP.ibex_prefetch_buffer' 27
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[13]hTOP.ibex_prefetch_buffer' 24
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[14]hTOP.ibex_prefetch_buffer' 24
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[15]hTOP.ibex_prefetch_buffer' 30
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[16]hTOP.ibex_prefetch_buffer' 32
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[17]hTOP.ibex_prefetch_buffer' 37
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[18]hTOP.ibex_prefetch_buffer' 29
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[19]hTOP.ibex_prefetch_buffer' 31
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[1]hTOP.ibex_prefetch_buffer' 0
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[20]hTOP.ibex_prefetch_buffer' 27
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[21]hTOP.ibex_prefetch_buffer' 32
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[22]hTOP.ibex_prefetch_buffer' 29
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[23]hTOP.ibex_prefetch_buffer' 30
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[24]hTOP.ibex_prefetch_buffer' 29
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[25]hTOP.ibex_prefetch_buffer' 28
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[26]hTOP.ibex_prefetch_buffer' 29
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[27]hTOP.ibex_prefetch_buffer' 31
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[28]hTOP.ibex_prefetch_buffer' 35
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[29]hTOP.ibex_prefetch_buffer' 25
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[2]hTOP.ibex_prefetch_buffer' 32
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[30]hTOP.ibex_prefetch_buffer' 35
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[31]hTOP.ibex_prefetch_buffer' 0
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[3]hTOP.ibex_prefetch_buffer' 37
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[4]hTOP.ibex_prefetch_buffer' 43
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[5]hTOP.ibex_prefetch_buffer' 33
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[6]hTOP.ibex_prefetch_buffer' 35
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[7]hTOP.ibex_prefetch_buffer' 27
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[8]hTOP.ibex_prefetch_buffer' 32
C 'fverilog/ibex_prefetch_buffer.vl62n26pagev_toggle/ibex_prefetch_bufferofifo_addr[9]hTOP.ibex_prefetch_buffer' 24
C 'fverilog/ibex_prefetch_buffer.vl63n26pagev_toggle/ibex_prefetch_bufferofifo_readyhTOP.ibex_prefetch_buffer' 85
C 'fverilog/ibex_prefetch_buffer.vl64n26pagev_toggle/ibex_prefetch_bufferofifo_clearhTOP.ibex_prefetch_buffer' 35
C 'fverilog/ibex_prefetch_buffer.vl65n26pagev_toggle/ibex_prefetch_bufferofifo_busy[0]hTOP.ibex_prefetch_buffer' 28
C 'fverilog/ibex_prefetch_buffer.vl65n26pagev_toggle/ibex_prefetch_bufferofifo_busy[1]hTOP.ibex_prefetch_buffer' 84
